Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -0.0247     |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 48          |
|    time_elapsed         | 528         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027928444 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.98       |
|    explained_variance   | -0.206      |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0664     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -0.02       |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 49          |
|    time_elapsed         | 539         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027418584 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.98       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0701     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.00043     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -0.0129    |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 50         |
|    time_elapsed         | 550        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03217934 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.147      |
|    entropy_loss         | -7.97      |
|    explained_variance   | -0.133     |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0624    |
|    n_updates            | 196        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.000459   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -0.00831    |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 51          |
|    time_elapsed         | 561         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.032025006 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.96       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0725     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.00051     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -0.00728    |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 52          |
|    time_elapsed         | 572         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030856535 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.95       |
|    explained_variance   | -0.179      |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0687     |
|    n_updates            | 204         |
